record_id,source_id,timestamp,title,uri,markdown_path
s01-substack-r000001,32829621,2021-02-22T22:50:09.437Z,Exploring how ADHD affects my life and company as I build out my startup.,https://engineeringgenerosity.substack.com/p/coming-soon,posts/2021-02-22-coming-soon.md
s01-substack-r000002,32830688,2021-02-22T23:48:48.495Z,How Does ADHD Affect A Company?,https://engineeringgenerosity.substack.com/p/how-does-adhd-affect-a-company,posts/2021-02-22-how-does-adhd-affect-a-company.md
s01-substack-r000003,32917512,2021-02-24T21:39:23.641Z,Next Topic Poll,https://engineeringgenerosity.substack.com/p/next-topic-poll,posts/2021-02-24-next-topic-poll.md
s01-substack-r000004,32953443,2021-02-26T15:33:13.043Z,Oversharing and Investors,https://engineeringgenerosity.substack.com/p/oversharing-and-investors,posts/2021-02-26-oversharing-and-investors.md
s01-substack-r000005,33385158,2021-03-14T15:57:31.602Z,"Decisions, Decisions, Decisions!",https://engineeringgenerosity.substack.com/p/decisions-decisions-decisions,posts/2021-03-14-decisions-decisions-decisions.md
s01-substack-r000006,33804543,2021-03-22T00:41:17.375Z,Complexity and ADHD,https://engineeringgenerosity.substack.com/p/complexity-and-adhd,posts/2021-03-22-complexity-and-adhd.md
s01-substack-r000007,34526972,2021-03-30T16:00:03.038Z,The Beauty of Iteration,https://engineeringgenerosity.substack.com/p/the-beauty-of-iteration,posts/2021-03-30-the-beauty-of-iteration.md
s01-substack-r000008,34972441,2021-04-09T21:39:05.604Z,Big News!,https://engineeringgenerosity.substack.com/p/big-news,posts/2021-04-09-big-news.md
s01-substack-r000009,35030374,2021-04-11T21:48:17.577Z,The Effects of Prolonged Masking,https://engineeringgenerosity.substack.com/p/the-effects-of-prolonged-masking,posts/2021-04-11-the-effects-of-prolonged-masking.md
s01-substack-r000010,37497152,2021-06-11T20:29:38.855Z,"Long Time, No See",https://engineeringgenerosity.substack.com/p/long-time-no-see,posts/2021-06-11-long-time-no-see.md
s01-substack-r000011,38096478,2021-06-27T18:34:30.004Z,The Power of Community,https://engineeringgenerosity.substack.com/p/the-power-of-community,posts/2021-06-27-the-power-of-community.md
s01-substack-r000012,38884243,2021-07-22T18:15:43.513Z,Procrastination and Shame,https://engineeringgenerosity.substack.com/p/procrastination-and-shame,posts/2021-07-22-procrastination-and-shame.md
s01-substack-r000013,52856764,2022-04-25T22:13:05.838Z,A New Direction -> ADHD Startup becomes the SaaS Factory,https://engineeringgenerosity.substack.com/p/a-new-direction-adhd-startup-becomes,posts/2022-04-25-a-new-direction-adhd-startup-becomes.md
s01-substack-r000014,52988343,2022-04-29T22:03:18.690Z,SaaS Product 1 - Feather CRM,https://engineeringgenerosity.substack.com/p/saas-product-1-feather-crm,posts/2022-04-29-saas-product-1-feather-crm.md
s01-substack-r000015,53466972,2022-05-04T20:55:23.066Z,Greetings From Miami!,https://engineeringgenerosity.substack.com/p/greetings-from-miami,posts/2022-05-04-greetings-from-miami.md
s01-substack-r000016,54026317,2022-05-08T18:36:36.806Z,Prepping to go live -> whoshouldIunfollow.com,https://engineeringgenerosity.substack.com/p/prepping-to-go-live-whoshouldiunfollowcom,posts/2022-05-08-prepping-to-go-live-whoshouldiunfollowcom.md
s01-substack-r000017,54467526,2022-05-14T14:16:08.719Z,Updating My Approach To Authentication,https://engineeringgenerosity.substack.com/p/updating-my-approach-to-authentication,posts/2022-05-14-updating-my-approach-to-authentication.md
s01-substack-r000018,55939574,2022-05-21T15:17:24.438Z,My New Role: Firefighter,https://engineeringgenerosity.substack.com/p/my-new-role-firefighter,posts/2022-05-21-my-new-role-firefighter.md
s01-substack-r000019,56126779,2022-05-23T00:00:50.328Z,Production Ready At Last,https://engineeringgenerosity.substack.com/p/production-ready-at-last,posts/2022-05-23-production-ready-at-last.md
s01-substack-r000020,56278200,2022-05-28T20:45:26.856Z,Getting Around Rate Limits,https://engineeringgenerosity.substack.com/p/getting-around-rate-limits,posts/2022-05-28-getting-around-rate-limits.md
s01-substack-r000021,58300715,2022-06-08T00:32:22.218Z,Enabling Payments and Other News,https://engineeringgenerosity.substack.com/p/enabling-payments-and-other-news,posts/2022-06-08-enabling-payments-and-other-news.md
s01-substack-r000022,59181509,2022-06-13T22:57:22.603Z,The Code Review - React + NextJS/BlitzJS SWR Hooks,https://engineeringgenerosity.substack.com/p/the-code-review-react-nextjsblitzjs,posts/2022-06-13-the-code-review-react-nextjsblitzjs.md
s01-substack-r000023,60025785,2022-06-18T15:30:15.419Z,Marketing 101 - Building Product Awareness,https://engineeringgenerosity.substack.com/p/marketing-101-building-product-awareness,posts/2022-06-18-marketing-101-building-product-awareness.md
s01-substack-r000024,60676848,2022-06-23T13:02:41.992Z,The Code Review: Data Models,https://engineeringgenerosity.substack.com/p/the-code-review-data-models,posts/2022-06-23-the-code-review-data-models.md
s01-substack-r000025,62547074,2022-07-08T23:55:20.249Z,"Change, Evolution, Announcements, and Updates",https://engineeringgenerosity.substack.com/p/change-evolution-announcements-and,posts/2022-07-08-change-evolution-announcements-and.md
s01-substack-r000026,64688154,2022-07-22T14:09:09.455Z,SaaS Factory Fortnightly Update: Beta Launch,https://engineeringgenerosity.substack.com/p/saas-factory-fortnightly-update-beta,posts/2022-07-22-saas-factory-fortnightly-update-beta.md
s01-substack-r000027,66323128,2022-08-01T14:21:26.799Z,SaaS Factory Update: Wins + Losses,https://engineeringgenerosity.substack.com/p/saas-factory-update-wins-losses,posts/2022-08-01-saas-factory-update-wins-losses.md
s01-substack-r000028,68489500,2022-08-13T16:09:50.096Z,"SaaS Factory - Revenue, Setbacks, and Launches, Oh My!",https://engineeringgenerosity.substack.com/p/saas-factory-revenue-setbacks-and,posts/2022-08-13-saas-factory-revenue-setbacks-and.md
s01-substack-r000029,68688237,2022-08-15T08:00:37.246Z,Launch Is Live!,https://engineeringgenerosity.substack.com/p/launch-is-live,posts/2022-08-15-launch-is-live.md
s01-substack-r000030,70596599,2022-08-27T17:25:08.249Z,SaaS Factory - Launch Recap + What's Next?,https://engineeringgenerosity.substack.com/p/saas-factory-launch-recap-whats-next,posts/2022-08-27-saas-factory-launch-recap-whats-next.md
s01-substack-r000031,72319122,2022-09-12T00:40:29.476Z,"SaaS Factory - Updates, Announcements, and How We Teach Machines",https://engineeringgenerosity.substack.com/p/saas-factory-updates-announcements,posts/2022-09-12-saas-factory-updates-announcements.md
s01-substack-r000032,74946618,2022-09-26T14:01:49.228Z,SaaS Factory: A Giant Screwup and Looking To The Past For Inspiration,https://engineeringgenerosity.substack.com/p/saas-factory-a-giant-screwup-and,posts/2022-09-26-saas-factory-a-giant-screwup-and.md
s01-substack-r000033,77416369,2022-10-12T13:01:00.270Z,SaaSFactory Update: The Content Factory,https://engineeringgenerosity.substack.com/p/saasfactory-update-the-content-factory,posts/2022-10-12-saasfactory-update-the-content-factory.md
s01-substack-r000034,80666183,2022-10-27T13:50:48.925Z,SaaS Factory: The Big Idea to Feature Pipeline,https://engineeringgenerosity.substack.com/p/saas-factory-the-big-idea-to-feature,posts/2022-10-27-saas-factory-the-big-idea-to-feature.md
s01-substack-r000035,85765599,2022-11-22T13:42:54.803Z,Thoughts on the Future of Twitter and a New Tool,https://engineeringgenerosity.substack.com/p/thoughts-on-the-future-of-twitter,posts/2022-11-22-thoughts-on-the-future-of-twitter.md
s01-substack-r000036,90161897,2022-12-12T23:54:13.661Z,Playing With The Future,https://engineeringgenerosity.substack.com/p/playing-with-the-future,posts/2022-12-12-playing-with-the-future.md
s01-substack-r000037,91884590,2022-12-20T23:42:09.579Z,Need Your Help: Hackathon Voting is Live!,https://engineeringgenerosity.substack.com/p/need-your-help-hackathon-voting-is,posts/2022-12-20-need-your-help-hackathon-voting-is.md
s01-substack-r000038,95313550,2023-01-10T13:44:54.489Z,"Content, Creators, and Algorithms",https://engineeringgenerosity.substack.com/p/content-creators-and-algorithms,posts/2023-01-10-content-creators-and-algorithms.md
s01-substack-r000039,98904321,2023-01-28T13:48:37.917Z,Let's Talk Marketing (+ Demo Day!),https://engineeringgenerosity.substack.com/p/lets-talk-marketing-demo-day,posts/2023-01-28-lets-talk-marketing-demo-day.md
s01-substack-r000040,102693693,2023-02-15T15:02:32.723Z,"2-Sided Marketplaces, Platform Risk, and Runaway Apps",https://engineeringgenerosity.substack.com/p/2-sided-marketplaces-platform-risk,posts/2023-02-15-2-sided-marketplaces-platform-risk.md
s01-substack-r000041,106599526,2023-03-15T12:58:01.834Z,Growth Hacks and Setbacks,https://engineeringgenerosity.substack.com/p/growth-hacks-and-setbacks,posts/2023-03-15-growth-hacks-and-setbacks.md
s01-substack-r000042,112304844,2023-04-04T12:42:55.319Z,The SaaS Factory Is Now The Internet Factory,https://engineeringgenerosity.substack.com/p/the-saas-factory-is-now-the-internet,posts/2023-04-04-the-saas-factory-is-now-the-internet.md
s01-substack-r000043,113065220,2023-04-11T12:44:17.038Z,Building a Search Engine: Part 1,https://engineeringgenerosity.substack.com/p/building-a-search-engine-part-1,posts/2023-04-11-building-a-search-engine-part-1.md
s01-substack-r000044,115505241,2023-04-18T12:42:56.091Z,Building a Search Engine Part 2: Beating The Incumbents,https://engineeringgenerosity.substack.com/p/building-a-search-engine-part-2-beating,posts/2023-04-18-building-a-search-engine-part-2-beating.md
s01-substack-r000045,116808473,2023-04-25T12:43:50.025Z,"Building a Search Engine Part 3: Forget SEO, Focus on Relationships",https://engineeringgenerosity.substack.com/p/building-a-search-engine-part-3-forget,posts/2023-04-25-building-a-search-engine-part-3-forget.md
s01-substack-r000046,118651002,2023-05-02T12:42:13.861Z,Next Stop: Social Media,https://engineeringgenerosity.substack.com/p/next-stop-social-media,posts/2023-05-02-next-stop-social-media.md
s01-substack-r000047,120269018,2023-05-09T12:42:05.542Z,Social Media Part 1: Attention Capture,https://engineeringgenerosity.substack.com/p/social-media-part-1-attention-capture,posts/2023-05-09-social-media-part-1-attention-capture.md
s01-substack-r000048,120735021,2023-05-16T12:42:51.237Z,Social Media Part 2: The Algorithm(s),https://engineeringgenerosity.substack.com/p/social-media-part-2-the-algorithms,posts/2023-05-16-social-media-part-2-the-algorithms.md
s01-substack-r000049,123135132,2023-05-23T12:43:15.219Z,Social Media Part 3: Owning Your Experience,https://engineeringgenerosity.substack.com/p/social-media-part-3-owning-your-experience,posts/2023-05-23-social-media-part-3-owning-your-experience.md
s01-substack-r000050,124782196,2023-05-30T12:42:08.506Z,New Challenge: 1 Year. 12 Products. $150K.,https://engineeringgenerosity.substack.com/p/new-challenge-1-year-12-products,posts/2023-05-30-new-challenge-1-year-12-products.md
s01-substack-r000051,126382778,2023-06-06T12:42:56.204Z,"Week 1, Product 1: TalkHomey Takes Shape",https://engineeringgenerosity.substack.com/p/week-1-product-1-talkhomey-takes,posts/2023-06-06-week-1-product-1-talkhomey-takes.md
s01-substack-r000052,128005007,2023-06-13T14:42:11.569Z,TalkHomey Week 2: The Search for Users Continues,https://engineeringgenerosity.substack.com/p/talkhomey-week-2-the-search-for-users,posts/2023-06-13-talkhomey-week-2-the-search-for-users.md
s01-substack-r000053,131290555,2023-06-27T12:42:01.278Z,Let's Talk Programmatic SEO,https://engineeringgenerosity.substack.com/p/lets-talk-programmatic-seo,posts/2023-06-27-lets-talk-programmatic-seo.md
s01-substack-r000054,135146576,2023-07-18T12:42:03.815Z,"Expectations, Consistency, and Habits",https://engineeringgenerosity.substack.com/p/expectations-consistency-and-habits,posts/2023-07-18-expectations-consistency-and-habits.md
s01-substack-r000055,135434438,2023-07-25T12:42:08.089Z,The New Coach In Town Is an AI,https://engineeringgenerosity.substack.com/p/the-new-coach-in-town-is-an-ai,posts/2023-07-25-the-new-coach-in-town-is-an-ai.md
s01-substack-r000056,135624931,2023-08-01T12:42:14.792Z,Meet Alix - Your New Build In Public Coach,https://engineeringgenerosity.substack.com/p/meet-alix-your-new-build-in-public,posts/2023-08-01-meet-alix-your-new-build-in-public.md
s01-substack-r000057,135814807,2023-08-08T12:42:06.170Z,Building a More Effective Coach,https://engineeringgenerosity.substack.com/p/building-a-more-effective-coach,posts/2023-08-08-building-a-more-effective-coach.md
s01-substack-r000058,136046450,2023-08-15T12:42:08.439Z,Let's Talk Distribution,https://engineeringgenerosity.substack.com/p/lets-talk-distribution,posts/2023-08-15-lets-talk-distribution.md
s01-substack-r000059,136301002,2023-08-22T12:51:31.497Z,Enter The Grind,https://engineeringgenerosity.substack.com/p/enter-the-grind,posts/2023-08-22-enter-the-grind.md
s01-substack-r000060,136516804,2023-08-29T12:50:39.382Z,Keeping the Plates Spinning -> Burnout and Imposter Syndrome,https://engineeringgenerosity.substack.com/p/keeping-the-plates-spinning-burnout,posts/2023-08-29-keeping-the-plates-spinning-burnout.md
s01-substack-r000061,136749717,2023-09-05T13:13:13.570Z,"Hacks, Hacking, and Hackers, Oh My",https://engineeringgenerosity.substack.com/p/hacks-hacking-and-hackers-oh-my,posts/2023-09-05-hacks-hacking-and-hackers-oh-my.md
s01-substack-r000062,136971060,2023-09-12T12:53:18.452Z,Revising Your Vision,https://engineeringgenerosity.substack.com/p/revising-your-vision,posts/2023-09-12-revising-your-vision.md
s01-substack-r000063,137180774,2023-09-19T13:04:44.832Z,Internet Factory -> Idea Supply Chain,https://engineeringgenerosity.substack.com/p/internet-factory-idea-supply-chain,posts/2023-09-19-internet-factory-idea-supply-chain.md
s01-substack-r000064,137413462,2023-09-26T22:52:39.744Z,Making Money with the Idea Supply Chain,https://engineeringgenerosity.substack.com/p/making-money-with-the-idea-supply,posts/2023-09-26-making-money-with-the-idea-supply.md
s01-substack-r000065,137619696,2023-10-03T13:18:14.790Z,The Paradox of Discoverability,https://engineeringgenerosity.substack.com/p/the-paradox-of-discoverability,posts/2023-10-03-the-paradox-of-discoverability.md
s01-substack-r000066,137836105,2023-10-10T23:31:08.782Z,Starting to migrate,https://engineeringgenerosity.substack.com/p/starting-to-migrate,posts/2023-10-10-starting-to-migrate.md
s01-substack-r000067,144375803,2024-05-06T23:56:11.254Z,Remember me?,https://engineeringgenerosity.substack.com/p/remember-me,posts/2024-05-06-remember-me.md
s01-substack-r000068,144909184,2024-05-23T14:29:18.456Z,Introduction to Abundant Systems,https://engineeringgenerosity.substack.com/p/introduction-to-abundant-systems,posts/2024-05-23-introduction-to-abundant-systems.md
s01-substack-r000069,145028125,2024-05-27T15:43:55.560Z,Rebranding to Engineering Generosity,https://engineeringgenerosity.substack.com/p/rebranding-to-engineering-generosity,posts/2024-05-27-rebranding-to-engineering-generosity.md
s01-substack-r000070,145177435,2024-06-03T23:15:29.923Z,What Abundant Systems Feel Like,https://engineeringgenerosity.substack.com/p/what-abundant-systems-feel-like,posts/2024-06-03-what-abundant-systems-feel-like.md
s01-substack-r000071,145656429,2024-06-16T17:10:28.940Z,Experiment: Engineering an Abundant Community,https://engineeringgenerosity.substack.com/p/experiment-engineering-an-abundant,posts/2024-06-16-experiment-engineering-an-abundant.md
s01-substack-r000072,145918110,2024-06-23T21:07:58.108Z,Abundant Systems For Entrepreneurs,https://engineeringgenerosity.substack.com/p/abundant-systems-for-entrepreneurs,posts/2024-06-23-abundant-systems-for-entrepreneurs.md
s01-substack-r000073,146148912,2024-07-01T12:55:58.485Z,The Optimist's Manifesto,https://engineeringgenerosity.substack.com/p/the-optimists-manifesto,posts/2024-07-01-the-optimists-manifesto.md
s01-substack-r000074,146380804,2024-07-12T14:02:21.061Z,The Biggest Obstacle To Scaling Creativity,https://engineeringgenerosity.substack.com/p/the-biggest-obstacle-to-scaling-creativity,posts/2024-07-12-the-biggest-obstacle-to-scaling-creativity.md
s01-substack-r000075,146711951,2024-07-17T20:32:53.890Z,My Digital Twin: The Secret Weapon Against Creator Burnout,https://engineeringgenerosity.substack.com/p/my-digital-twin-the-secret-weapon,posts/2024-07-17-my-digital-twin-the-secret-weapon.md
s01-substack-r000076,147487035,2024-08-08T16:05:11.049Z,Simple is Hard,https://engineeringgenerosity.substack.com/p/simple-is-hard,posts/2024-08-08-simple-is-hard.md
s01-substack-r000077,147743996,2024-08-15T17:00:10.307Z,Seeing Abundance Everywhere,https://engineeringgenerosity.substack.com/p/seeing-abundance-everywhere,posts/2024-08-15-seeing-abundance-everywhere.md
s01-substack-r000078,151281187,2024-11-06T17:28:25.088Z,Political Generosity,https://engineeringgenerosity.substack.com/p/political-generosity,posts/2024-11-06-political-generosity.md
s01-substack-r000079,152618845,2024-12-05T15:56:03.136Z,What's your biggest risk?,https://engineeringgenerosity.substack.com/p/whats-your-biggest-risk,posts/2024-12-05-whats-your-biggest-risk.md
s01-substack-r000080,155044056,2025-01-17T23:25:50.546Z,The Key to the future is Human Insurance,https://engineeringgenerosity.substack.com/p/the-key-to-the-future-is-human-insurance,posts/2025-01-17-the-key-to-the-future-is-human-insurance.md
s01-substack-r000081,156605850,2025-02-06T15:38:46.794Z,"An Open Letter to my Past, Warning of the Storms to Come ",https://engineeringgenerosity.substack.com/p/an-open-letter-to-my-past-warning,posts/2025-02-06-an-open-letter-to-my-past-warning.md
s01-substack-r000082,158367334,2025-03-04T15:10:16.015Z,Tiny Experiments in Generosity,https://engineeringgenerosity.substack.com/p/tiny-experiments-in-generosity,posts/2025-03-04-tiny-experiments-in-generosity.md
s01-substack-r000083,160185798,2025-04-02T00:04:15.999Z,Engineering Friendship,https://engineeringgenerosity.substack.com/p/engineering-friendship,posts/2025-04-02-engineering-friendship.md
s01-substack-r000084,165222316,2025-06-04T20:48:02.514Z,I figured out how to engineer generosity,https://engineeringgenerosity.substack.com/p/i-figured-out-how-to-engineer-generosity,posts/2025-06-04-i-figured-out-how-to-engineer-generosity.md
s01-substack-r000085,165591932,2025-06-10T03:40:06.729Z,Welcome to the Singularity,https://engineeringgenerosity.substack.com/p/welcome-to-the-singularity,posts/2025-06-10-welcome-to-the-singularity.md
s01-substack-r000086,166998110,2025-06-27T19:28:08.202Z,What if we built an internet where we didn't need to cheat?,https://engineeringgenerosity.substack.com/p/what-if-we-built-an-internet-where,posts/2025-06-27-what-if-we-built-an-internet-where.md
s01-substack-r000087,166984102,2025-07-01T19:57:31.968Z,July 4 is when we celebrate our Temporal Independence,https://engineeringgenerosity.substack.com/p/july-4-is-when-we-celebrate-our-temporal,posts/2025-07-01-july-4-is-when-we-celebrate-our-temporal.md
s01-substack-r000088,168286754,2025-07-26T13:56:23.219Z,What I Learned From Spending 4 Days In the Woods With A Bunch of Internet Weirdos,https://engineeringgenerosity.substack.com/p/what-i-learned-from-spending-4-days,posts/2025-07-26-what-i-learned-from-spending-4-days.md
s01-substack-r000089,170218189,2025-08-06T13:10:43.947Z,Hitting Reset on Life,https://engineeringgenerosity.substack.com/p/hitting-reset-on-life,posts/2025-08-06-hitting-reset-on-life.md
s01-substack-r000090,170883601,2025-08-13T14:53:26.758Z,A Week After Clarity? Uncertainty.,https://engineeringgenerosity.substack.com/p/a-week-after-clarity-uncertainty,posts/2025-08-13-a-week-after-clarity-uncertainty.md
s01-substack-r000091,173305521,2025-09-10T23:19:53.089Z,"Today, We Have a Choice: Love or Hate",https://engineeringgenerosity.substack.com/p/today-we-have-a-choice-love-or-hate,posts/2025-09-10-today-we-have-a-choice-love-or-hate.md
s01-substack-r000092,175058719,2025-10-01T21:08:45.135Z,What it feels like to be poor,https://engineeringgenerosity.substack.com/p/what-it-feels-like-to-be-poor,posts/2025-10-01-what-it-feels-like-to-be-poor.md
s01-substack-r000093,175614458,2025-10-08T12:24:52.604Z,What It Feels Like To Be Rich,https://engineeringgenerosity.substack.com/p/what-it-feels-like-to-be-rich,posts/2025-10-08-what-it-feels-like-to-be-rich.md
s01-substack-r000094,175791018,2025-10-10T11:55:20.899Z,What does it take to build trust?,https://engineeringgenerosity.substack.com/p/what-does-it-take-to-build-trust,posts/2025-10-10-what-does-it-take-to-build-trust.md
s01-substack-r000095,177363448,2025-10-28T12:38:59.135Z,What Happens When A Country Starves?,https://engineeringgenerosity.substack.com/p/what-happens-when-a-country-starves,posts/2025-10-28-what-happens-when-a-country-starves.md
s01-substack-r000096,178923004,2025-11-14T20:09:05.737Z,❤️ THE LOVE MANIFESTO,https://engineeringgenerosity.substack.com/p/the-love-manifesto,posts/2025-11-14-the-love-manifesto.md
s01-substack-r000097,179138435,2025-11-17T13:13:48.110Z,The Bill that Didn't Break The Camel's Back,https://engineeringgenerosity.substack.com/p/the-bill-that-didnt-break-the-camels,posts/2025-11-17-the-bill-that-didnt-break-the-camels.md
